NICELineCode,NICEStationCode,NICECompanyName,NICELineName,NICEStationName,NICENote
0,0,BS,,,
0,10,BS,,lw,
0,110010,BS,,cʂ,
0,110020,BS,,c,
0,110030,BS,,,
0,110040,BS,,sO,
0,110050,BS,,p,
0,110060,BS,,J,
0,110070,BS,,J,
0,110080,BS,,lk,
0,110085,BS,,k,
0,110090,BS,,lw@w,
0,110095,BS,,wZ,
0,110100,BS,,lO,
0,110110,BS,,ߍ,
0,110120,BS,,x˒wZ,
0,110130,BS,,x,
0,110140,BS,,퐶,
0,110150,BS,,퐶cn,
0,110160,BS,,퐶cn,
0,110170,BS,,K,
0,110180,BS,,Rcn,
0,110190,BS,,JARxX,
0,110200,BS,,_c,
0,110210,BS,,O,
0,110220,BS,,O,
0,110230,BS,,ɍ,
0,110240,BS,,k,
0,110250,BS,,ԍ,
0,110260,BS,,Γcn,
0,110261,BS,,̂Ⓦ,
0,110262,BS,,Γcnk,
0,110263,BS,,cnʂ,
0,110264,BS,,ccn,
0,110270,BS,,Γcn,
0,110280,BS,,Γcn,
0,110289,BS,,ΓwZ,
0,110290,BS,,,
0,110300,BS,,an,
0,110310,BS,,an,
0,110320,BS,,,
0,110330,BS,,t[p[N,
0,110330,BS,,scwO,
0,110340,BS,,V,
0,110350,BS,,,
0,110360,BS,,l΃Xg[g,
0,110370,BS,,l΃pp,
0,110375,BS,,SzeGpC,
0,110380,BS,,ڎR,
0,110385,BS,,Rڋӗ,
0,110386,BS,,X,
0,110387,BS,,d,
0,110390,BS,,sO,
0,110400,BS,,ڎRX֋,
0,110410,BS,,ڎR,
0,110420,BS,,JAڎRxX,
0,110425,BS,,ڎRcƏ,
0,110430,BS,,,
0,110440,BS,,,
0,110450,BS,,a,
0,110460,BS,,ak,
0,110470,BS,,a,
0,110480,BS,,wZ,
0,110490,BS,,ߒ,
0,110500,BS,,,
0,110502,BS,,c@,
0,110505,BS,,]Z^[,
0,110506,BS,,JAbN,
0,110507,BS,,GNVul,
0,110510,BS,,ߓ,
0,110515,BS,,lΉԔ,
0,110520,BS,,ߊC,
0,110525,BS,,l΃K[fp[N,
0,110530,BS,,V,
0,110535,BS,,l΃Cze,
0,110540,BS,,璹,
0,110545,BS,,TCNl,
0,110560,BS,,,
0,110570,BS,,呐,
0,110580,BS,,h,
0,110600,BS,,,
0,110610,BS,,,
0,110620,BS,,,
0,110630,BS,,kwZ,
0,110640,BS,,,
0,110650,BS,,񔽓c,
0,110660,BS,,lc,
0,110670,BS,,Fԏ,
0,110680,BS,,JAFxX,
0,110690,BS,,FDD,
0,110700,BS,,Ic,
0,110710,BS,,c,
0,110720,BS,,a,
0,110730,BS,,,
0,111010,BS,,l,
0,120010,BS,,,
0,120020,BS,,,
0,120030,BS,,ڎR,
0,120040,BS,,O[t@[,
0,120050,BS,,ɓ,
0,120060,BS,,mJ,
0,120070,BS,,ɖ,
0,120080,BS,,x,
0,120090,BS,,喾_,
0,120100,BS,,,
0,120110,BS,,c,
0,120120,BS,,gM,
0,120130,BS,,[,
0,120140,BS,,[,
0,120150,BS,,ɖڍ,
0,120160,BS,,[,
0,130010,BS,,,
0,130020,BS,,U,
0,130030,BS,,q,
0,130035,BS,,q␼,
0,130040,BS,,,
0,130050,BS,,ɏ,
0,130060,BS,,Hc,
0,130070,BS,,ɏՓ,
0,130080,BS,,,
0,130085,BS,,,
0,130090,BS,,iqlH,
0,130100,BS,,ɏ,
0,130110,BS,,X֋,
0,130120,BS,,F,
0,130130,BS,,F,
0,130140,BS,,c,
0,130150,BS,,쓌,
0,130160,BS,,,
0,130170,BS,,쐼,
0,130180,BS,,약,
0,130190,BS,,약,
0,130200,BS,,],
0,130210,BS,,,
0,130220,BS,,usC,
0,130230,BS,,usC,
0,130240,BS,,CIusC,usC
0,130250,BS,,邪u,
0,130260,BS,,R,
0,130265,BS,,R,
0,130270,BS,,R,
0,130280,BS,,Fz̉,
0,130290,BS,,Y},
0,130300,BS,,FzH,
0,130310,BS,,Fz,
0,130320,BS,,R,
0,130330,BS,,m{,
0,130340,BS,,R,
0,130350,BS,,RDD,
0,130360,BS,,R,
0,130370,BS,,YwZ,
0,130380,BS,,Fz,
0,130400,BS,,lw,
0,130401,BS,,,
0,130402,BS,,,
0,130403,BS,,liCKC,
0,130405,BS,,CIusCVbsOZ^[,
0,139538,BS,,},
0,140010,BS,,}nrOebN,
0,140020,BS,,,
0,140030,BS,,,
0,140040,BS,,_J,
0,140050,BS,,JA_vCxX,
0,140060,BS,,_J,
0,140070,BS,,_J,
0,140075,BS,,_vCct,
0,140080,BS,,vۓ,
0,140090,BS,,,
0,140100,BS,,E_,
0,140110,BS,,v,
0,140120,BS,,m,
0,140130,BS,,m,
0,140210,BS,,H,
0,140220,BS,,Y,
0,140220,BS,,Yw,uYvoX▼ύX
0,140221,BS,,Γ썂Z,
0,140230,BS,,Γ쑑,
0,140240,BS,,w,
0,140250,BS,,wO,
0,141100,BS,,_vCwZ,
0,141110,BS,,_vCwZ,
0,150010,BS,,ɍn,
0,150020,BS,,JAɍxX,
0,150030,BS,,ɍwZ,
0,150040,BS,,Γa@O,
0,150050,BS,,l,
0,150060,BS,,l,
0,150070,BS,,mJ,
0,150080,BS,,l,
0,150090,BS,,l,
0,160010,BS,,scZ,
0,160020,BS,,v[,
0,160030,BS,,l{wZ,
0,160040,BS,,]V,
0,160050,BS,,]V,
0,160055,BS,,Cl,
0,160060,BS,,{c,
0,160070,BS,,e,
0,160080,BS,,e,
0,160090,BS,,,
0,160100,BS,,SHcn,
0,160110,BS,,SHg,
0,160120,BS,,O,
0,160130,BS,,ɑ,
0,160140,BS,,̉Ɩk,
0,160150,BS,,,
0,160160,BS,,ATu]V,
0,161010,BS,,ԕa@,
0,161020,BS,,ѐ,
0,161030,BS,,Jc,
0,161040,BS,,l,
0,161050,BS,,lcr,
0,161060,BS,,J,
0,161070,BS,,㓇,
0,161080,BS,,㓇Z,
0,161090,BS,,scOh,
0,161100,BS,,u,
0,161110,BS,,uZ,
0,161210,BS,,r,
0,161220,BS,,u,
0,161230,BS,,Puk,
0,161240,BS,,OcƏk,
0,161250,BS,,cRk,
0,161260,BS,,c,
0,161270,BS,,cR,
0,161300,BS,,]VZ,
0,170005,BS,,Bl,
0,170010,BS,,cƏ,
0,170020,BS,,Bl,
0,170030,BS,,Bl,
0,170040,BS,,BlO,
0,170050,BS,,,
0,170055,BS,,BlwZ,
0,170060,BS,,Bl,
0,170070,BS,,Bl,
0,170080,BS,,,
0,170090,BS,,,
0,170100,BS,,,
0,170110,BS,,Y,
0,170120,BS,,YO,
0,170130,BS,,䋋,
0,170140,BS,,],
0,170150,BS,,l{,
0,170160,BS,,l{k,
0,170170,BS,,F,
0,170180,BS,,F쐼,
0,170190,BS,,{,
0,170200,BS,,̉ƗX֋,
0,170200,BS,,̉ƗX֋,
0,170210,BS,,̉Ɛ,
0,170210,BS,,̉Ɛ,
0,170220,BS,,,
0,170220,BS,,,
0,170230,BS,,TwZ,
0,170240,BS,,͍y,
0,170250,BS,,꒚,
0,170260,BS,,,
0,170310,BS,,̖ؒʂ,
0,170320,BS,,,
0,170330,BS,,,
0,170340,BS,,Ht≺,
0,170350,BS,,≺,
0,170360,BS,,JA儒ˎxX,
0,170370,BS,,R蒬,
0,170380,BS,,儒ˍ,
0,170390,BS,,,
0,170400,BS,,儒ˈՑO,
0,170410,BS,,儒ˈՐ,
0,170420,BS,,l,
0,170425,BS,,zCgXg[g,
0,170430,BS,,Εa@O,
0,170440,BS,,,
0,170450,BS,,6ړ,
0,170460,BS,,WXR,
0,170510,BS,,邪u,
0,170520,BS,,邪ucn,
0,170530,BS,,c[Z,
0,170603,BS,,Ս],
0,170605,BS,,,
0,170607,BS,,Ս],
0,170610,BS,,啽勴,
0,170620,BS,,啽4,
0,170630,BS,,啽䍂Z,
0,170640,BS,,ΐݖk,
0,170650,BS,,SXgA啽X,
0,170660,BS,,啽2,
0,170670,BS,,啽3ړ,(ΐݖk)
0,170680,BS,,啽4ڐ,
0,170690,BS,,s䏬wZ,
0,170700,BS,,啽2ړ,
0,170710,BS,,啽2ږk,
0,170720,BS,,啽1,
0,180010,BS,,O,
0,180020,BS,,,
0,180030,BS,,OV,
0,180040,BS,,ωO,
0,180050,BS,,,
0,180060,BS,,͗֏wZ,
0,180070,BS,,x,
0,180080,BS,,z,
0,180090,BS,,,
0,180100,BS,,,
0,180110,BS,,e,
0,180120,BS,,eǑO,
0,180130,BS,,͂ɂ᎛O,
0,180140,BS,,O,
0,180150,BS,,݂O,
0,180160,BS,,O,
0,180170,BS,,kq,
0,180180,BS,,kq,
0,180190,BS,,T,
0,180200,BS,,m,
0,181010,BS,,_c,
0,181020,BS,,@}Z,
0,181030,BS,,cKVc,
0,181040,BS,,nO,
0,181050,BS,,Vc,
0,181060,BS,,H,
0,181070,BS,,Z,
0,181080,BS,,uwZ,
0,190010,BS,,cԌ,
0,190020,BS,,u,
0,190030,BS,,Cݒʂ,
0,190035,BS,,Cݒʂ萼,
0,190040,BS,,ccn,
0,190050,BS,,cZ,
0,190055,BS,,ccn,
0,190060,BS,,cu,
0,190070,BS,,c,
0,190080,BS,,V藠,
0,190090,BS,,Vc,
0,190100,BS,,L܂,
0,190110,BS,,唨,
0,190120,BS,,la@,
0,190125,BS,,O,
0,190130,BS,,Z,
0,190140,BS,,l_А,
0,190150,BS,,쒆O,
0,190160,BS,,T,
0,190170,BS,,,
0,190180,BS,,R,
0,190190,BS,,,
0,190200,BS,,R,
0,190310,BS,,zk,
0,190320,BS,,u,
0,190330,BS,,uZ,
0,190340,BS,,kw,
0,210010,BS,,˓,
0,210020,BS,,V,
0,210030,BS,,܏Zg,
0,210040,BS,,,
0,210050,BS,,т厛,
0,210060,BS,,Ό,
0,210070,BS,,,
0,210080,BS,,F쏬wZ,
0,210090,BS,,,
0,210100,BS,,,
0,210110,BS,,k,
0,210120,BS,,{,
0,210130,BS,,{,
0,210140,BS,,{k,
0,210150,BS,,`,
0,210160,BS,,`,
0,210170,BS,,yʏȑO,
0,210180,BS,,h,
0,210190,BS,,zK_Г,
0,210200,BS,,Љیa@,
0,210210,BS,,k,
0,210220,BS,,R,
0,211010,BS,,_,
0,211020,BS,,_,
0,211030,BS,,_,
0,211040,BS,,_vC,
0,211050,BS,,ԏ,
0,211060,BS,,ΓZ,
0,211070,BS,,ΓZ,
0,211080,BS,,lّO,
0,211090,BS,,ЂƂ݃u,
0,211100,BS,,ЂƂ݃u,
0,211110,BS,,ЂƂ݃u,
0,211120,BS,,ЂƂ݃u,
0,211130,BS,,ΐlcn,
0,211140,BS,,Ðl,
0,211150,BS,,Ðl,
0,211160,BS,,DD,
0,211170,BS,,Ðl,
0,211180,BS,,䂤ЂƂݐ,
0,211190,BS,,䂤ЂƂݒ,
0,211200,BS,,䂤ЂƂݓ,
0,211220,BS,,ЂƂ݃uk,
0,220010,BS,,ĒÊCݓ,
0,220020,BS,,ĒÊCݐ,
0,220030,BS,,ĒÕl,
0,220030,BS,,ĒÕl,
0,220040,BS,,ĒÐ_,
0,220050,BS,,bw,
0,220060,BS,,ĒÐ,
0,220070,BS,,}n}O,
0,220080,BS,,D,
0,220090,BS,,ĒÒ,
0,220100,BS,,,
0,220110,BS,,ĒÓ,
0,220120,BS,,AO,
0,220130,BS,,{,
0,220140,BS,,\͊JZ,
0,220150,BS,,cK,
0,220160,BS,,cKk,
0,220170,BS,,_c,
0,220180,BS,,_c,
0,220190,BS,,t,
0,220195,BS,,]w,
0,220200,BS,,c,
0,220210,BS,,ԍZ,
0,220220,BS,,c{O,
0,220230,BS,,ٓ,
0,220240,BS,,匵,
0,221000,BS,,wZ,
0,221010,BS,,{,
0,221020,BS,,{,
0,221030,BS,,w,
0,221038,BS,,ʂ萼,
0,221040,BS,,ʂ,
0,221050,BS,,VÒ,
0,221060,BS,,VX,
0,221070,BS,,֎q,
0,221080,BS,,ד,
0,221090,BS,,oVc,
0,221100,BS,,,
0,221110,BS,,~,
0,221120,BS,,o,
0,221130,BS,,,
0,221140,BS,,k,
0,221150,BS,,o,
0,221160,BS,,㓇w,
0,230010,BS,,VLZ,
0,230020,BS,,ΉiZ^[,
0,230030,BS,,VL,
0,230040,BS,,ߌ,
0,230050,BS,,ѓc,
0,230060,BS,,ߌ,
0,230065,BS,,vUV,
0,230070,BS,,,
0,230080,BS,,ѓc\H,
0,230090,BS,,ѓc,
0,230100,BS,,w,
0,230110,BS,,Oa,
0,230120,BS,,Oa,
0,230130,BS,,n,
0,230140,BS,,,
0,230150,BS,,Hcw,
0,230155,BS,,h,
0,230310,BS,,sZ,
0,230320,BS,,L꒚,
0,230330,BS,,L򏬊wZ,
0,230340,BS,,la@,
0,230350,BS,,儒˒wk,
0,230360,BS,,C̐Z,
0,230370,BS,,ÃZ^[,
0,230380,BS,,ܒ,
0,230390,BS,,,
0,230400,BS,,,
0,230410,BS,,R,
0,230420,BS,,xˎԌ,
0,230430,BS,,p[N^E,
0,230440,BS,,p[N^E,
0,230445,BS,,,
0,230450,BS,,xˏwZ,
0,230460,BS,,,
0,230470,BS,,xˑ勴,
0,230480,BS,,ێRcn,
0,230490,BS,,ڂ̒cn,
0,230500,BS,,⋴,
0,230510,BS,,񂰂,
0,230520,BS,,吳≺,
0,230530,BS,,吳,
0,230535,BS,,ascZ,
0,230540,BS,,anRk,
0,230550,BS,,ꌟfZ^[,
0,230560,BS,,ꂢa@,
0,230570,BS,,lw@Zg,
0,230580,BS,,lw@Zg,
0,240010,BS,,l,
0,240020,BS,,l,
0,240025,BS,,h{,
0,240026,BS,,l|,
0,240030,BS,,r쒬,
0,240040,BS,,tz[,
0,240050,BS,,k꒚,
0,240060,BS,,ǕwZ,
0,240061,BS,,ZԒǕ,
0,240070,BS,,@,
0,240080,BS,,ώ,
0,240090,BS,,]Oړ,
0,240100,BS,,]Oڒ,
0,240110,BS,,]Oڐ,
0,240120,BS,,菼k,
0,250010,BS,,R,
0,250020,BS,,R,
0,250030,BS,,V,
0,250030,BS,,V,uVvoX▼ύX
0,250040,BS,,ԓ,
0,250045,BS,,Vэ,
0,250050,BS,,񖓉,
0,250060,BS,,񖓒,
0,250070,BS,,Hspٓ,
0,250080,BS,,鉺,
0,250090,BS,,HR,
0,250100,BS,,k,
0,250110,BS,,,
0,250120,BS,,w,
0,250130,BS,,w,
0,250140,BS,,,
0,250150,BS,,HO,
0,250160,BS,,啽,
0,250170,BS,,啽,
0,250180,BS,,JAxX,
0,250190,BS,,l,
0,250200,BS,,,
0,250210,BS,,,
0,250220,BS,,쒆,
0,250225,BS,,Ԍ,
0,250230,BS,,cn,
0,250240,BS,,㉮~,
0,250250,BS,,,
0,250260,BS,,͌,
0,250270,BS,,ŏ,
0,250280,BS,,㑺,
0,250290,BS,,}㒬,
0,250300,BS,,}k,
0,250310,BS,,},
0,250320,BS,,}{,
0,250330,BS,,}V,
0,250340,BS,,}x@,
0,250350,BS,,P,
0,250360,BS,,JAxX,
0,250370,BS,,Γc,
0,250380,BS,,Γc,
0,250390,BS,,s,
0,250400,BS,,s,
0,250410,BS,,^iwZ,
0,250420,BS,,JAxX,
0,250430,BS,,V,
0,250440,BS,,k,
0,250450,BS,,,
0,250460,BS,,ϓd,
0,250470,BS,,lvU,
0,250480,BS,,{|,
0,250485,BS,,{|,
0,250490,BS,,lX|[cZ^[,
0,250500,BS,,wZ,
0,251010,BS,,nM,
0,251020,BS,,a,
0,251030,BS,,aZ,
0,251040,BS,,I[g[X,
0,251050,BS,,cJ,
0,251055,BS,,L,
0,251060,BS,,ln,
0,251070,BS,,R,
0,251081,BS,,R,
0,251091,BS,,R,
0,252010,BS,,u,
0,252020,BS,,Jw,
0,252030,BS,,uX֋,
0,252040,BS,,u_,
0,252050,BS,,_А,
0,252060,BS,,䏬wZ,
0,252065,BS,,kj,
0,252070,BS,,䋴,
0,252080,BS,,u,
0,252090,BS,,u,
0,252100,BS,,h,
0,252101,BS,,啽,
0,252102,BS,,啽,
0,252103,BS,,Tj[TChK[f,
0,252104,BS,,Tj[TChK[f,
0,252105,BS,,t@CuK[fY,
0,252106,BS,,قk,
0,252107,BS,,t@CuK[fY,
0,252108,BS,,Jk,
0,252109,BS,,{f[,
0,252110,BS,,Ԑ쏬wZ,
0,252120,BS,,Ԑ,
0,252125,BS,,Ԑ^,
0,252210,BS,,u,
0,252220,BS,,n,
0,252230,BS,,nk,
0,252410,BS,,lZ,
0,252500,BS,,eNmّO,
0,252600,BS,,ѐO,
0,252700,BS,,R,
0,252800,BS,,RO,
0,260010,BS,,֓ccƏ,
0,260020,BS,,֓cwO,
0,260030,BS,,킩Αcn,
0,260040,BS,,xm,
0,260050,BS,,t,
0,260060,BS,,Vʒ,
0,260065,BS,,ΐ,
0,260070,BS,,ΐ,
0,260080,BS,,썂Z,
0,260090,BS,,֓cs,
0,260100,BS,,֓c,
0,260110,BS,,֓c,
0,260120,BS,,֓cw,
0,260130,BS,,֓ch,
0,260140,BS,,֓cΌ,
0,260150,BS,,V,
0,260160,BS,,wZ,
0,260170,BS,,֓c,
0,260180,BS,,,
0,260190,BS,,\,
0,260200,BS,,{VF,
0,260210,BS,,{VF,
0,260220,BS,,JALcxX,
0,260230,BS,,З,
0,260240,BS,,X,
0,260250,BS,,m,
0,260252,BS,,m,
0,260260,BS,,mwZ,
0,260270,BS,,,
0,260280,BS,,V,
0,260290,BS,,t,
0,260300,BS,,H,
0,260310,BS,,H,
0,260320,BS,,ac,
0,260330,BS,,ac,
0,260340,BS,,lA[i,
0,260350,BS,,劗,
0,260360,BS,,q,
0,260370,BS,,w,
0,260380,BS,,V_,
0,260390,BS,,V_,
0,260400,BS,,,
0,260410,BS,,],
0,260420,BS,,V,
0,260430,BS,,LH,
0,260510,BS,,`n,
0,260520,BS,,A,
0,260530,BS,,钬,
0,260540,BS,,l,
0,260550,BS,,w|ZO,
0,260560,BS,,,
0,260570,BS,,y,
0,260580,BS,,Z,
0,260590,BS,,ꂢa@,
0,260600,BS,,N̉Ɠ,
0,260610,BS,,kH,
0,260620,BS,,K,
0,260630,BS,,z[,
0,260640,BS,,uwZ,
0,260650,BS,,u,
0,260660,BS,,ݓ,
0,260670,BS,,,
0,260680,BS,,ݖk,
0,260690,BS,,勴,
0,260700,BS,,JAxX,
0,260710,BS,,wZ,
0,260720,BS,,lHO,
0,260730,BS,,lH,
0,260740,BS,,OcƏ,
0,260750,BS,,̍O,
0,260760,BS,,kԓ,
0,260765,BS,,cR,
0,260770,BS,,ȑw,
0,270005,BS,,Lʐ_,
0,270010,BS,,Lʗct,
0,270020,BS,,Lʒ,
0,270030,BS,,Lʖk,
0,270040,BS,,㐣,
0,270110,BS,,q,
0,270120,BS,,gn쓌,
0,280010,BS,,gn,
0,280020,BS,,gnk,
0,280030,BS,,O,
0,280040,BS,,O,
0,280050,BS,,L,
0,280060,BS,,L,
0,280070,BS,,OK,
0,280080,BS,,{wZ,
0,280082,BS,,O,
0,280084,BS,,{cTbJ[,
0,280086,BS,,{cTbJ[ꐼ,
0,280088,BS,,sck,
0,280090,BS,,sc,
0,280090,BS,,sc,
0,280100,BS,,sc,
0,280110,BS,,񂲂,
0,280120,BS,,F,
0,280130,BS,,,
0,280140,BS,,ÐwZO,
0,280150,BS,,lw,
0,280160,BS,,lw,
0,280170,BS,,z,
0,280180,BS,,sc,
0,280190,BS,,sc,
0,280200,BS,,scX֋,
0,280210,BS,,sc,
0,280220,BS,,scwO,
0,280221,BS,,,
0,280222,BS,,{,
0,280223,BS,,Vlt[cp[Nw,
0,280224,BS,,t[cp[N,
0,280230,BS,,scw,
0,280235,BS,,h,
0,280240,BS,,h,
0,280245,BS,,,
0,280250,BS,,,
0,280260,BS,,Vc,
0,280270,BS,,򏬊wZO,
0,280280,BS,,,
0,280290,BS,,Ԗڗ,
0,280300,BS,,J,
0,280310,BS,,,
0,280320,BS,,K,
0,280330,BS,,,
0,280340,BS,,R,
0,280350,BS,,R,
0,280360,BS,,K,
0,280370,BS,,KW,
0,280380,BS,,H@,
0,281010,BS,,Lcn,
0,281020,BS,,,
0,281030,BS,,,
0,281040,BS,,ꗢˋ,
0,281110,BS,,O,
0,281120,BS,,ԏ,
0,281130,BS,,,
0,281130,BS,,AC,
0,281140,BS,,m,
0,281150,BS,,mk,
0,281160,BS,,OJ,
0,281170,BS,,匴,
0,281180,BS,,匴,
0,281190,BS,,[zZ,
0,281195,BS,,[zZ,
0,281200,BS,,,
0,281210,BS,,O,
0,281220,BS,,O,
0,281221,BS,,sc쏬wZ,
0,281230,BS,,Vsc񒚖,
0,281231,BS,,eNm,
0,281232,BS,,eNmk,
0,281233,BS,,,
0,281235,BS,,eNm,
0,281260,BS,,≺,
0,281270,BS,,,
0,281280,BS,,scԌ,
0,290010,BS,,R,
0,290020,BS,,Zԍ,
0,290030,BS,,Éw,
0,290040,BS,,anR,
0,290050,BS,,anR,
0,290060,BS,,Zg,
0,290070,BS,,a,
0,290080,BS,,K,
0,290090,BS,,򒬓,
0,290100,BS,,򒬒,
0,290110,BS,,K,
0,290120,BS,,򒬖k,
0,290130,BS,,,
