NICELineCode,NICEStationCode,NICECompanyName,NICELineName,NICEStationName,NICENote
0,500490,BS,,CV,
0,500500,BS,,,
0,500510,BS,,JAYxX,
0,500520,BS,,,
0,500530,BS,,,
0,500540,BS,,,
0,500610,BS,,V,
0,500620,BS,,,
0,500630,BS,,Cq,
0,500640,BS,,{,
0,500650,BS,,{,
0,500651,BS,,Lcw,
0,500660,BS,,{,
0,500670,BS,,Ԓr,
0,500680,BS,,m,
0,500690,BS,,{{,
0,500700,BS,,؏,
0,500710,BS,,,
0,500720,BS,,Ƃ,
0,500730,BS,,mϓdk,
0,500740,BS,,mϓd,
0,500750,BS,,Ȃ̖؉,
0,500760,BS,,Βcn,
0,500770,BS,,֓csmx,
0,500780,BS,,,
0,500790,BS,,,
0,500800,BS,,H,
0,500810,BS,,mwZ,
0,500820,BS,,|,
0,500830,BS,,͗,
0,500840,BS,,,
0,500850,BS,,,
0,500860,BS,,,
0,500870,BS,,Ð,
0,500880,BS,,{,
0,500890,BS,,Ɏ,
0,500900,BS,,ː,
0,500910,BS,,Hcw,
0,500920,BS,,,
0,500925,BS,,,
0,500930,BS,,],
0,500940,BS,,ANgVeB,
0,501010,BS,,當,
0,501020,BS,,當ِ,
0,501030,BS,,d,
0,501040,BS,,]ω,
0,501050,BS,,],
0,501060,BS,,ی,
0,501070,BS,,ی,
0,501080,BS,,菼,
0,501090,BS,,≺,
0,501100,BS,,cZ,
0,501110,BS,,꒚,
0,501120,BS,,Z^[,
0,501130,BS,,O,
0,501140,BS,,cn,
0,501150,BS,,Γ,
0,510080,BS,,L,
0,510090,BS,,,
0,510100,BS,,cnk,
0,510110,BS,,s,
0,510120,BS,,V萼,
0,510130,BS,,Z,
0,510140,BS,,V,
0,510150,BS,,V蓌,
0,510155,BS,,Ђ傤r,
0,510160,BS,,L˖k,
0,510170,BS,,}n,
0,510180,BS,,}n@,
0,510190,BS,,n,
0,510200,BS,,v,
0,510210,BS,,XYL֓cH,
0,510220,BS,,NTN֓c쏊,
0,510230,BS,,L,
0,510240,BS,,,
0,510250,BS,,V,
0,510260,BS,,VZ,
0,510270,BS,,Vk,
0,510280,BS,,V,
0,510290,BS,,V,
0,510300,BS,,cZ,
0,510310,BS,,Vo,
0,510320,BS,,񐣋,
0,510330,BS,,H,
0,510340,BS,,,
0,510350,BS,,Hk,
0,510360,BS,,ËHxX,
0,510370,BS,,,
0,510380,BS,,܈sHx,
0,510390,BS,,Hw,
0,520010,BS,,lk勴,
0,520020,BS,,Lcn,
0,520030,BS,,OƓ,
0,520040,BS,,LZ^[O,
0,520050,BS,,ђn,
0,520060,BS,,Lw,
0,520070,BS,,Lw,
0,520080,BS,,T,
0,520090,BS,,yn,
0,520100,BS,,~n,
0,520110,BS,,JA~nxX,
0,520120,BS,,LwZ,
0,520130,BS,,⎺,
0,520140,BS,,s,
0,520150,BS,,q@,
0,520160,BS,,q@,
0,520170,BS,,LVc,
0,520180,BS,,,
0,520190,BS,,|,
0,520200,BS,,,
0,530010,BS,,,
0,530020,BS,,Xc,
0,530030,BS,,艮VbsOZ^[,
0,530040,BS,,,
0,530050,BS,,,
0,530060,BS,,,
0,530070,BS,,sT[rXZ^[,
0,530080,BS,,T[rXZ^[,
0,530090,BS,,,
0,530100,BS,,,
0,530110,BS,,wZ,
0,530120,BS,,XYL,
0,530130,BS,,˓,
0,530140,BS,,,
0,530150,BS,,ː,
0,530160,BS,,,
0,530170,BS,,,
0,530180,BS,,D,
0,530190,BS,,c,
0,530200,BS,,wZ,
0,530210,BS,,؈Vc,
0,530220,BS,,؈䓌,
0,530230,BS,,؈,
0,530240,BS,,؈䐼,
0,530250,BS,,nSω,
0,530260,BS,,nS,
0,530270,BS,,nS,
0,530280,BS,,nS,
0,530285,BS,,nSԌ,
0,530290,BS,,㓌,
0,530295,BS,,lck,
0,530300,BS,,͍y핑H,
0,530310,BS,,lc,
0,530320,BS,,㒆w,
0,530330,BS,,㓔,
0,530340,BS,,ct,
0,530350,BS,,LO,
0,530360,BS,,Ɖ,
0,530370,BS,,㐼,
0,530380,BS,,㑍,
0,530380,BS,,n掩Z^[,u㑍voX▼ύX
0,530390,BS,,V,
0,530400,BS,,V,
0,530410,BS,,㏬wZ,
0,530420,BS,,ٓV,
0,530430,BS,,VٓV,
0,530440,BS,,l,
0,530450,BS,,,
0,530460,BS,,,
0,530470,BS,,Vw,
0,530480,BS,,Vh,
0,530490,BS,,֏,
0,530500,BS,,V,
0,530510,BS,,cn,
0,530520,BS,,OcJ,
0,530530,BS,,,
0,530540,BS,,joX,
0,530550,BS,,ΐa@,
0,530560,BS,,,
0,530570,BS,,hÉw,
0,530580,BS,,h,
0,530590,BS,,{O,
0,530591,BS,,ΐs,
0,530600,BS,,ΐs,
0,530610,BS,,lΓd,
0,530620,BS,,K,
0,530630,BS,,}q,
0,530640,BS,,m,
0,530650,BS,,,
0,530660,BS,,V,
0,530670,BS,,Vct,
0,530680,BS,,V,
0,530690,BS,,ΐ,
0,530700,BS,,͉Y,
0,530710,BS,,,
0,530720,BS,,ٍ,
0,530730,BS,,o,
0,530740,BS,,o,
0,530750,BS,,,
0,530901,BS,,O,
0,531010,BS,,li,
0,540010,BS,,R,
0,540020,BS,,V,
0,540030,BS,,Vꐼ,
0,540210,BS,,~̖؍,
0,540220,BS,,c,
0,540230,BS,,c,
0,540240,BS,,ԃmRZ,
0,540250,BS,,mgc,
0,540260,BS,,mg,
0,540270,BS,,,
0,540280,BS,,,
0,540290,BS,,],
0,540300,BS,,R,
0,540310,BS,,lΐ,
0,540320,BS,,Xel,
0,540330,BS,,,
0,540340,BS,,,
0,540350,BS,,l΃[NTChvU,
0,540360,BS,,ʂ,
0,540370,BS,,Ow,
0,540380,BS,,O_,
0,541010,BS,,,
0,541020,BS,,J,
0,541030,BS,,ؐ,
0,541040,BS,,啟Z,
0,541050,BS,,啟,
0,541070,BS,,{,
0,541080,BS,,d뎛,
0,541090,BS,,_,
0,541100,BS,,OZ,
0,541110,BS,,,
0,541120,BS,,,
0,541130,BS,,,
0,541140,BS,,{⋴,
0,541150,BS,,{,
0,542010,BS,,O,
0,542020,BS,,~,
0,542030,BS,,OJ,
0,550010,BS,,,
0,550020,BS,,ct,
0,550030,BS,,}qk,
0,550040,BS,,JǍxX,
0,550050,BS,,ZO,
0,550060,BS,,V,
0,550070,BS,,~c,
0,550080,BS,,~ck,
0,550090,BS,,,
0,550100,BS,,\j[O,
0,550110,BS,,}q,
0,550120,BS,,}q,
0,550130,BS,,牺cn,
0,550140,BS,,{k,
0,550150,BS,,{,
0,550160,BS,,{ct,
0,550170,BS,,{꓌,
0,550180,BS,,tcn,
0,550190,BS,,{,
0,550200,BS,,V,
0,550210,BS,,m{,
0,550220,BS,,s,
0,550230,BS,,K,
0,550250,BS,,Ì,
0,550260,BS,,hÊwZO,
0,550270,BS,,hÉh,
0,550280,BS,,hÖ{,
0,550500,BS,,qˌ,
0,550510,BS,,VR,
0,550520,BS,,V{,
0,550530,BS,,VO,
0,550540,BS,,R,
0,550550,BS,,Vw,
0,550560,BS,,V,
0,550570,BS,,VZg,
0,550580,BS,,Zg,
0,550590,BS,,Ђ΂胖u,
0,550600,BS,,VٓV,
0,550610,BS,,{wZO,
0,560010,BS,,xmP,
0,560020,BS,,xmQ,
0,560030,BS,,xmwZ,
0,560040,BS,,V_,
0,560050,BS,,V_БO,
0,560060,BS,,{,
0,560070,BS,,΃Pu,
0,560080,BS,,k,
0,560090,BS,,}nvۃOh,
0,560095,BS,,B̉,
0,560100,BS,,員l,
0,560110,BS,,֓csa@,
0,600010,BS,,coXP,
0,600020,BS,,̂,
0,600030,BS,,Ԕ,
0,600040,BS,,en,
0,600050,BS,,Y,
0,600060,BS,,YP,
0,600070,BS,,ƋP,
0,660010,BS,,,EE [v
0,660020,BS,,撬,EE [v
0,660030,BS,,撬,EE [v
0,660040,BS,,,EE /[v
0,660050,BS,,ËlxX,EE /[v
0,660050,BS,,Ëlcƕ,EE /[v uËlxXvoX▼ύX
0,660060,BS,,cʂk,EE [v
0,660070,BS,,̖3,EE [v
0,660080,BS,,rIc,EE [v
0,660090,BS,,rʂ,EE [v
0,660100,BS,,Ƌ{,EE /[v
0,660110,BS,,k,EE /[v
0,660120,BS,,jElhwO,EE [v
0,660130,BS,,|,EE /[v
0,660140,BS,,wʂk,EE [v
0,660150,BS,,ʂ蓌,EE [v
0,660160,BS,,n,EE /[v
0,660170,BS,,vU,EE /[v
0,660180,BS,,nZ^[k,EE [v
0,660180,BS,,ٔ,EE [v unZ^[kvoX▼ύX
0,660190,BS,,ɖk,EE [v
0,660200,BS,,ZɑO,EE [v
0,660210,BS,,},EE [v
0,660220,BS,,wʂ,EE 샋[v
0,660230,BS,,Rʂk,EE 샋[v
0,660240,BS,,Rʂ,EE 샋[v
0,660260,BS,,n[[Nk,EE 샋[v
0,660270,BS,,암,EE 샋[v
0,660280,BS,,CV˒,EE 샋[v
0,660290,BS,,CV˗X֋ǑO,EE 샋[v
0,660300,BS,,CVˈ꒚ړ,EE 샋[v
0,660310,BS,,쏬wZO,EE 샋[v
0,660320,BS,,CVˈ꒚ږk,EE 샋[v
0,660330,BS,,𗬃Z^[,EE 샋[v
0,660340,BS,,,EE 샋[v
0,660350,BS,,c,EE 샋[v
0,660360,BS,,ʂ,EE 샋[v
0,660370,BS,,Β,EE 샋[v
0,660380,BS,,Ba@,EE [v
0,720010,BS,,E,
0,720020,BS,,Ew,
0,720030,BS,,EیZ^[,
0,720040,BS,,E,
0,720040,BS,,En掩Z^[,uEvoX▼ύX
0,720050,BS,,E{,
0,720060,BS,,E,
0,720070,BS,,,
0,720080,BS,,,
0,720090,BS,,@,
0,720100,BS,,鐼{,
0,720110,BS,,FO,
0,720120,BS,,鐼wO,
0,720130,BS,,؊J,
0,720140,BS,,,
0,720150,BS,,鐼,
0,720160,BS,,wO,
0,720170,BS,,,
0,720180,BS,,Ô,
0,720190,BS,,,
0,720200,BS,,K,
0,720210,BS,,RJ,
0,720230,BS,,[,
0,720240,BS,,RꏬwZO,
0,720250,BS,,,
0,720260,BS,,,
0,720270,BS,,,
0,720280,BS,,ތ,
0,720290,BS,,_,
0,720300,BS,,Ht,
0,720320,BS,,R,
0,720330,BS,,R,
0,720340,BS,,RwZO,
0,720350,BS,,RԌ,
0,720370,BS,,JR,
0,720380,BS,,ԑ,
0,720390,BS,,,
0,720400,BS,,,
0,720410,BS,,,
0,720420,BS,,ɍ,
0,720430,BS,,D,
0,720440,BS,,,
0,720450,BS,,d,
0,720460,BS,,uwZO,
0,720470,BS,,ďH,
0,720480,BS,,,
0,720490,BS,,,
0,720500,BS,,sV,
0,720510,BS,,,
0,720520,BS,,q,
0,720530,BS,,,
0,720540,BS,,,
0,720550,BS,,],
0,720560,BS,,q,
0,720570,BS,,q,
0,720580,BS,,n,
0,720590,BS,,_,
0,720600,BS,,瑐,
0,720610,BS,,,
0,720620,BS,,,
0,720630,BS,,I,
0,720640,BS,,c,
0,720650,BS,,匴,
0,720660,BS,,,
0,720670,BS,,,
0,720680,BS,,uwZO,
0,750010,BS,,֓cw e,
0,750020,BS,,lw e,
0,750030,BS,,zeRRhl,
0,750040,BS,,lICe,
0,750050,BS,,{cZ e,
0,750060,BS,,O,
0,750070,BS,,uԏ,
0,750080,BS,,LIC,
0,750090,BS,,ԒSA,
0,750100,BS,,HSIC,
0,750110,BS,,SA,
0,750120,BS,,IC,
0,750130,BS,,LcJCT,
0,750140,BS,,LcIC,
0,750150,BS,,LIC,
0,750160,BS,,ÉIC,
0,750180,BS,,{CIC,
0,750190,BS,,vIC,
0,750200,BS,,vPA,
0,750210,BS,,cJCT,
0,750220,BS,,ۋ`ZgA,
0,750230,BS,,YmIC,
0,750240,BS,,}nO,
0,750250,BS,,{IC,
0,750260,BS,,c튊IC,
0,750270,BS,,񂭂IC,
0,750280,BS,,֓ccƏe,
0,750290,BS,,֓cICe,
0,750300,BS,,_~[֓cIce,
0,750310,BS,,|Ice,
0,750320,BS,,_~[|ICe,
0,750330,BS,,lke,
0,790000,BS,,H,
0,790010,BS,,󒆑O,
0,790020,BS,,Vx,
0,790030,BS,,~R,
0,790040,BS,,R,
0,790050,BS,,Vc,
0,790060,BS,,,
0,790070,BS,,},
0,790080,BS,,B&Gv|,
0,790090,BS,,},
0,790100,BS,,,
0,790110,BS,,,
0,790120,BS,,,
0,790130,BS,,Y,
0,790140,BS,,쏬O,
0,790150,BS,,~R,
0,790160,BS,,,
0,790170,BS,,,
0,790180,BS,,,
0,790190,BS,,LlX֋,
0,790200,BS,,x,
0,790210,BS,,x,
0,790220,BS,,ctO,
0,790230,BS,,,
0,790240,BS,,pfB,
0,790250,BS,,kO,
0,790260,BS,,,
0,790270,BS,,HO,
0,790280,BS,,_,
0,790290,BS,,a,
0,790300,BS,,{,
0,790310,BS,,,
0,790320,BS,,k,
0,790330,BS,,a̓,
0,790340,BS,,_,
0,790350,BS,,R̎,
0,790360,BS,,O,
0,790370,BS,,kړIL,
0,790380,BS,,,
0,790390,BS,,R,
0,790400,BS,,YO,
0,790410,BS,,ËHxX,
0,790420,BS,,󉪖k,
0,790430,BS,,,
0,790440,BS,,J,
0,790450,BS,,,
0,790460,BS,,іn,
0,790470,BS,,k,
0,790480,BS,,n,
0,790490,BS,,HX֋,
0,790500,BS,,V{Hi,
0,790510,BS,,T̏,
0,790520,BS,,150,
0,790530,BS,,150,
0,790540,BS,,~R,
0,790550,BS,,i`HxX,
0,790560,BS,,V[,
0,790570,BS,,x,
0,790580,BS,,O֌,
0,790590,BS,,,
0,790600,BS,,O,
0,790610,BS,,암NvU,
0,790620,BS,,_,
0,790640,BS,,,
0,790650,BS,,,
0,790660,BS,,܈w,
0,790670,BS,,Vr,
0,790680,BS,,܈,
0,790690,BS,,Vr,
0,800010,BS,,֓csLcx,
0,800020,BS,,A~[YLc,
0,800030,BS,,V,
0,800040,BS,,,
0,800050,BS,,̓,
0,800060,BS,,Vc,
0,800070,BS,,̓,
0,800080,BS,,БO,
0,800090,BS,,X,
0,800100,BS,,,
0,800110,BS,,X{,
0,800120,BS,,Ԓr,
0,800130,BS,,Ԓr,
0,800140,BS,,{,
0,800150,BS,,Lcw,
0,800160,BS,,̔,
0,800170,BS,,쒆wZ,
0,800180,BS,,{̈F,
0,800190,BS,,㖜\,
0,800200,BS,,퓡,
0,800210,BS,,V,
0,800220,BS,,rc,
0,800230,BS,,,
0,800240,BS,,F,
0,800250,BS,,rc,
0,800260,BS,,ː,
0,800270,BS,,˖k,
0,800280,BS,,Vc,
0,800290,BS,,xHƒcn,
0,800300,BS,,␼,
0,800310,BS,,C,
0,800320,BS,,≺,
0,800330,BS,,C꓌,
0,800340,BS,,C꓌,
0,800350,BS,,Γ,
0,800360,BS,,kٓ,
0,800370,BS,,kwZk,
0,800380,BS,,ΐ,
0,800390,BS,,ΐ,
0,800400,BS,,V,
0,801020,BS,,X,
0,801030,BS,,쏬wZ,
0,801040,BS,,鏬wZ,
0,801050,BS,,c,
0,801060,BS,,HZ^[,
0,801070,BS,,Cq,
0,801080,BS,,,
0,801090,BS,,CV,
0,801100,BS,,\,
0,801110,BS,,ꌾ,
0,801120,BS,,ꌾ,
0,801130,BS,,Oۈ珊,
0,801140,BS,,ꌾ,
0,801150,BS,,Ή^,
0,801160,BS,,ΐ쌴,
0,801170,BS,,퓡,
0,801180,BS,,ꌾk,
0,801190,BS,,ꌾk,
0,801200,BS,,xu,
0,801210,BS,,xuVc,
0,801220,BS,,LcC^[k,
0,801230,BS,,,
0,801240,BS,,Lc,
0,801250,BS,,,
0,801260,BS,,k,
0,801270,BS,,u,
0,801280,BS,,BLcp[LO,
0,801290,BS,,wZ,
0,801300,BS,,xuL,
0,801310,BS,,Γ,
0,801320,BS,,kۈ珊,
0,801330,BS,,LcwZ,
0,801340,BS,,Y,
0,801350,BS,,Cq,
0,801360,BS,,Cq,
0,801370,BS,,{,
0,801380,BS,,{,
0,801390,BS,,ΐk,
0,801400,BS,,ˌO,
0,801410,BS,,Cꐼ,
0,801420,BS,,x_O,
0,801430,BS,,CWO,
0,801440,BS,,O@,
0,801450,BS,,C,
0,801460,BS,,L,
0,801470,BS,,V,
0,801480,BS,,,
0,801490,BS,,u,
0,801500,BS,,Iʏ꓌,
0,801510,BS,,員2O,
0,801520,BS,,PZ^[,
0,801530,BS,,ӂw,
0,801540,BS,,֓cv[,
0,801550,BS,,֓csa@,
0,801560,BS,,˃PJ,
0,810010,BS,,S֓ccƏ,
0,810020,BS,,䌴,
0,810030,BS,,XYL֓c,
0,810040,BS,,䌴k,
0,810050,BS,,},
0,810060,BS,,}|V,
0,810070,BS,,}V,
0,810080,BS,,֓csa@,
0,810090,BS,,˃PJ,
0,810100,BS,,ӂwO,
0,810110,BS,,֓cHƒcn,
0,810120,BS,,c_Љ,
0,810130,BS,,⒆,
0,810140,BS,,,
0,810150,BS,,⒆,
0,810160,BS,,JAcxX,
0,810170,BS,,_БO,
0,810180,BS,,㐼,
0,810190,BS,,c,
0,810200,BS,,vۓ,
0,810210,BS,,}~,
0,810220,BS,,}~,
0,810230,BS,,c,
0,810240,BS,,},
0,810250,BS,,},
0,810260,BS,,,
0,810270,BS,,߃Pr,
0,810280,BS,,PJ,
0,810290,BS,,c,
0,810300,BS,,P,
0,810310,BS,,VL,
0,810320,BS,,B,
0,810330,BS,,e,
0,810340,BS,,Vo,
0,810350,BS,,V,
0,810360,BS,,~,
0,810370,BS,,񉓏B̉,
0,810380,BS,,L,
0,810390,BS,,l,
0,810400,BS,,V,
0,810410,BS,,V,
0,810420,BS,,cnk,
0,810430,BS,,c,
0,810440,BS,,,
0,810450,BS,,V,
0,810460,BS,,۔_wl̉,
0,810470,BS,,匴,
0,810475,BS,,匴,
0,810480,BS,,匴,
0,810490,BS,,ac,
0,810500,BS,,V{l,
0,810510,BS,,V{,
0,810520,BS,,,
0,810530,BS,,֓cw,
0,810540,BS,,,
0,810550,BS,,,
0,810560,BS,,֓cs,
0,810570,BS,,h,
0,810580,BS,,Ό,
0,810590,BS,,V,
0,810600,BS,,V,
0,810605,BS,,V,
0,810610,BS,,֓cv[,
0,810620,BS,,^,
0,810630,BS,,{,
0,810640,BS,,O쒆,
0,810650,BS,,k,
0,810660,BS,,,
0,810670,BS,,,
0,810680,BS,,蓌,
0,810690,BS,,,
0,810700,BS,,J,
0,810710,BS,,J,
0,810720,BS,,JVc,
0,810730,BS,,J,
0,810740,BS,,J,
0,810750,BS,,J,
0,810760,BS,,,
0,810770,BS,,΃m,
0,810780,BS,,a,
0,810790,BS,,,
0,810800,BS,,ccƏ,
0,810810,BS,,e,
0,810820,BS,,O,
0,810830,BS,,,
0,810840,BS,,cR~jeBZ^,
0,820010,BS,,cN,
0,820015,BS,,ca@,
0,820020,BS,,cVc,
0,820030,BS,,{c,
0,820040,BS,,c,
0,820050,BS,,VБO,
0,820060,BS,,14Ԍ,
0,820070,BS,,V,
0,820080,BS,,,
0,820090,BS,,֓cscx,
0,820100,BS,,ce,
0,820110,BS,,SccƏ,
0,820120,BS,,Ll̈,
0,820130,BS,,Ll,
0,820140,BS,,,
0,820150,BS,,,
0,820160,BS,,Ll,
0,820170,BS,,ӂő,
0,820180,BS,,ӂő,
0,820190,BS,,,
0,820200,BS,,e,
0,820210,BS,,`,
0,820220,BS,,,
0,820230,BS,,cR~jeB[Z^[,
0,820240,BS,,c,
0,820250,BS,,Γc,
0,820260,BS,,Vc,
0,820270,BS,,c,
0,820280,BS,,c,
0,820290,BS,,,
0,820300,BS,,gr,
0,820310,BS,,vUӂ,
0,820320,BS,,JAcxX,
0,820330,BS,,cX֋,
0,820340,BS,,,
0,820350,BS,,匴,
0,820360,BS,,匴cn,
0,820370,BS,,c扑,
0,820380,BS,,a,
0,820390,BS,,O,
0,820400,BS,,,
0,820410,BS,,cR~jeB[Z^[,
0,830010,BS,,Vl,
0,830020,BS,,ʂ,
0,830030,BS,,Ba@O,
0,830030,BS,,Ba@,uBa@OvwύX
0,830040,BS,,,
0,830050,BS,,M,
0,830060,BS,,Bgn,
0,830070,BS,,B㓇,
0,830080,BS,,ԊwZO,
0,830090,BS,,݂̂,
0,830100,BS,,ώu,
0,830110,BS,,B,
0,830120,BS,,B,
0,830130,BS,,lk,
0,830140,BS,,klwZO,
0,830150,BS,,B,
0,830160,BS,,BŖ{,
0,830170,BS,,B␅,
0,830180,BS,,,
0,850010,BS,,Vw,
0,850020,BS,,,
0,850030,BS,,vԔdO,
0,850040,BS,,vԉw,
0,850050,BS,,,
0,850060,BS,,,
0,850070,BS,,a,
0,850080,BS,,,
0,850090,BS,,v,
0,850100,BS,,,
0,850110,BS,,,
0,850120,BS,,n,
0,850130,BS,,̑,
0,850140,BS,,ˌ,
0,850150,BS,,a,
0,850160,BS,,],
0,850170,BS,,ԏ,
0,850180,BS,,Ńm,
0,850190,BS,,,
0,850200,BS,,vԕa@,
0,850210,BS,,vԍZ,
0,850220,BS,,vԃ_,
